8
10 samples completed in 6.4735s. Avg_time = 1.5448. n_errors = 6
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1472816756

  rank     iter      seed   
210 samples completed in 171.9319s. Avg_time = 1.2214. n_errors = 70
220 samples completed in 172.9832s. Avg_time = 1.2718. n_errors = 70
210 samples completed in 174.1029s. Avg_time = 1.2062. n_errors = 78
220 samples completed in 175.3914s. Avg_time = 1.2543. n_errors = 69
220 samples completed in 175.9218s. Avg_time = 1.2506. n_errors = 68
210 samples completed in 176.0038s. Avg_time = 1.1932. n_errors = 65
210 samples completed in 176.5410s. Avg_time = 1.1895. n_errors = 66
220 samples completed in 176.7159s. Avg_time = 1.2449. n_errors = 65
230 samples completed in 177.6885s. Avg_time = 1.2944. n_errors = 83
210 samples completed in 178.1995s. Avg_time = 1.1785. n_errors = 64
230 samples completed in 178.4316s. Avg_time = 1.2890. n_errors = 77
210 samples completed in 178.4514s. Avg_time = 1.1768. n_errors = 76
210 samples completed in 178.4855s. Avg_time = 1.1766. n_errors = 65
210 samples completed in 178.5820s. Avg_time = 1.1759. n_errors = 67
230 samples completed in 182.7840s. Avg_time = 1.2583. n_errors = 72
230 samples completed in 183.2887s. Avg_time = 1.2549. n_errors = 79
230 samples completed in 183.3460s. Avg_time = 1.2545. n_errors = 77
220 samples completed in 183.5246s. Avg_time = 1.1987. n_errors = 82
220 samples completed in 183.9307s. Avg_time = 1.1961. n_errors = 70
230 samples completed in 184.0016s. Avg_time = 1.2500. n_errors = 69
220 samples completed in 184.2632s. Avg_time = 1.1939. n_errors = 74
240 samples completed in 184.5185s. Avg_time = 1.3007. n_errors = 86
240 samples completed in 184.8762s. Avg_time = 1.2982. n_errors = 79
230 samples completed in 185.1262s. Avg_time = 1.2424. n_errors = 71
220 samples completed in 185.3165s. Avg_time = 1.1872. n_errors = 66
220 samples completed in 185.3178s. Avg_time = 1.1871. n_errors = 81
220 samples completed in 186.6414s. Avg_time = 1.1787. n_errors = 71
220 samples completed in 187.0157s. Avg_time = 1.1764. n_errors = 69
230 samples completed in 187.1601s. Avg_time = 1.2289. n_errors = 74
240 samples completed in 190.0312s. Avg_time = 1.2630. n_errors = 78
240 samples completed in 190.2085s. Avg_time = 1.2618. n_errors = 82
220 samples completed in 190.5436s. Avg_time = 1.1546. n_errors = 66
240 samples completed in 190.6880s. Avg_time = 1.2586. n_errors = 80
240 samples completed in 190.9941s. Avg_time = 1.2566. n_errors = 74
230 samples completed in 191.4015s. Avg_time = 1.2017. n_errors = 76
250 samples completed in 191.7411s. Avg_time = 1.3038. n_errors = 80
230 samples completed in 191.8461s. Avg_time = 1.1989. n_errors = 73
230 samples completed in 191.9679s. Avg_time = 1.1981. n_errors = 83
230 samples completed in 192.0199s. Avg_time = 1.1978. n_errors = 74
250 samples completed in 192.0373s. Avg_time = 1.3018. n_errors = 89
230 samples completed in 192.6690s. Avg_time = 1.1938. n_errors = 83
240 samples completed in 192.8423s. Avg_time = 1.2445. n_errors = 72
230 samples completed in 193.7626s. Avg_time = 1.1870. n_errors = 73
240 samples completed in 194.2474s. Avg_time = 1.2355. n_errors = 77
230 samples completed in 194.6552s. Avg_time = 1.1816. n_errors = 70
250 samples completed in 196.6177s. Avg_time = 1.2715. n_errors = 81
250 samples completed in 196.7203s. Avg_time = 1.2708. n_errors = 86
230 samples completed in 196.9581s. Avg_time = 1.1678. n_errors = 68
250 samples completed in 197.6307s. Avg_time = 1.2650. n_errors = 83
260 samples completed in 198.1471s. Avg_time = 1.3122. n_errors = 94
260 samples completed in 198.6097s. Avg_time = 1.3091. n_errors = 83
240 samples completed in 198.7375s. Avg_time = 1.2076. n_errors = 78
240 samples completed in 198.7534s. Avg_time = 1.2075. n_errors = 87
250 samples completed in 199.2018s. Avg_time = 1.2550. n_errors = 77
240 samples completed in 199.2758s. Avg_time = 1.2044. n_errors = 77
240 samples completed in 199.5996s. Avg_time = 1.2024. n_errors = 77
240 samples completed in 199.9962s. Avg_time = 1.2000. n_errors = 85
240 samples completed in 200.6268s. Avg_time = 1.1963. n_errors = 77
250 samples completed in 200.6197s. Avg_time = 1.2461. n_errors = 73
250 samples completed in 201.2752s. Avg_time = 1.2421. n_errors = 82
240 samples completed in 202.5043s. Avg_time = 1.1852. n_errors = 71
260 samples completed in 202.9266s. Avg_time = 1.2813. n_errors = 91
260 samples completed in 202.9892s. Avg_time = 1.2809. n_errors = 88
240 samples completed in 203.8274s. Avg_time = 1.1775. n_errors = 70
260 samples completed in 204.4225s. Avg_time = 1.2719. n_errors = 90
270 samples completed in 204.5566s. Avg_time = 1.3199. n_errors = 88
270 samples completed in 204.9609s. Avg_time = 1.3173. n_errors = 96
250 samples completed in 205.3001s. Avg_time = 1.2177. n_errors = 90
250 samples completed in 205.6744s. Avg_time = 1.2155. n_errors = 81
260 samples completed in 206.0297s. Avg_time = 1.2620. n_errors = 81
250 samples completed in 206.4846s. Avg_time = 1.2107. n_errors = 79
250 samples completed in 206.4910s. Avg_time = 1.2107. n_errors = 81
250 samples completed in 206.5253s. Avg_time = 1.2105. n_errors = 89
260 samples completed in 208.5098s. Avg_time = 1.2469. n_errors = 86
260 samples completed in 209.2078s. Avg_time = 1.2428. n_errors = 77
250 samples completed in 210.4974s. Avg_time = 1.1877. n_errors = 74
250 samples completed in 210.5603s. Avg_time = 1.1873. n_errors = 77
270 samples completed in 211.3573s. Avg_time = 1.2775. n_errors = 95
270 samples completed in 212.3801s. Avg_time = 1.2713. n_errors = 97
280 samples completed in 212.9295s. Avg_time = 1.3150. n_errors = 93
270 samples completed in 212.9669s. Avg_time = 1.2678. n_errors = 92
250 samples completed in 213.0743s. Avg_time = 1.1733. n_errors = 73
260 samples completed in 213.2961s. Avg_time = 1.2190. n_errors = 84
260 samples completed in 213.7451s. Avg_time = 1.2164. n_errors = 81
270 samples completed in 214.2168s. Avg_time = 1.2604. n_errors = 82
260 samples completed in 214.4857s. Avg_time = 1.2122. n_errors = 84
280 samples completed in 214.5788s. Avg_time = 1.3049. n_errors = 97
260 samples completed in 215.4530s. Avg_time = 1.2068. n_errors = 94
270 samples completed in 215.8666s. Avg_time = 1.2508. n_errors = 87
260 samples completed in 217.1036s. Avg_time = 1.1976. n_errors = 93
260 samples completed in 217.4735s. Avg_time = 1.1955. n_errors = 76
270 samples completed in 217.7850s. Avg_time = 1.2398. n_errors = 80
260 samples completed in 218.0190s. Avg_time = 1.1926. n_errors = 79
270 samples completed in 220.2490s. Avg_time = 1.2259. n_errors = 88
280 samples completed in 220.2395s. Avg_time = 1.2713. n_errors = 94
280 samples completed in 220.3338s. Avg_time = 1.2708. n_errors = 98
270 samples completed in 220.5910s. Avg_time = 1.2240. n_errors = 85
280 samples completed in 220.5640s. Avg_time = 1.2695. n_errors = 102
280 samples completed in 221.5563s. Avg_time = 1.2638. n_errors = 84
290 samples completed in 221.7500s. Avg_time = 1.3078. n_errors = 95
270 samples completed in 221.9682s. Avg_time = 1.2164. n_errors = 87
260 samples completed in 222.5241s. Avg_time = 1.1684. n_errors = 75
280 samples completed in 223.6910s. Avg_time = 1.2517. n_errors = 92
290 samples completed in 224.1790s. Avg_time = 1.2936. n_errors = 99
270 samples completed in 224.1829s. Avg_time = 1.2044. n_errors = 99
270 samples completed in 225.1987s. Avg_time = 1.1989. n_errors = 83
270 samples completed in 226.0379s. Avg_time = 1.1945. n_errors = 81
270 samples completed in 226.4078s. Avg_time = 1.1925. n_errors = 98
280 samples completed in 227.5871s. Avg_time = 1.2303. n_errors = 93
280 samples completed in 228.0643s. Avg_time = 1.2277. n_errors = 89
290 samples completed in 229.2938s. Avg_time = 1.2648. n_errors = 87
290 samples completed in 229.6958s. Avg_time = 1.2625. n_errors = 97
290 samples completed in 229.6979s. Avg_time = 1.2625. n_errors = 105
290 samples completed in 229.7908s. Avg_time = 1.2620. n_errors = 103
280 samples completed in 230.5798s. Avg_time = 1.2143. n_errors = 89
280 samples completed in 230.7110s. Avg_time = 1.2136. n_errors = 82
290 samples completed in 231.6967s. Avg_time = 1.2516. n_errors = 94
280 samples completed in 232.8384s. Avg_time = 1.2026. n_errors = 85
280 samples completed in 233.7696s. Avg_time = 1.1978. n_errors = 84
300 samples completed in 234.0240s. Avg_time = 1.2819. n_errors = 98
270 samples completed in 234.1031s. Avg_time = 1.1533. n_errors = 76
300 samples completed in 234.2117s. Avg_time = 1.2809. n_errors = 102
280 samples completed in 234.5378s. Avg_time = 1.1938. n_errors = 101
290 samples completed in 235.5472s. Avg_time = 1.2312. n_errors = 96
290 samples completed in 236.4648s. Avg_time = 1.2264. n_errors = 90
300 samples completed in 237.1370s. Avg_time = 1.2651. n_errors = 89
300 samples completed in 237.8584s. Avg_time = 1.2613. n_errors = 99
290 samples completed in 237.9333s. Avg_time = 1.2188. n_errors = 92
280 samples completed in 238.3088s. Avg_time = 1.1749. n_errors = 101
300 samples completed in 239.3177s. Avg_time = 1.2536. n_errors = 99
300 samples completed in 239.7277s. Avg_time = 1.2514. n_errors = 106
290 samples completed in 240.0243s. Avg_time = 1.2082. n_errors = 86
300 samples completed in 240.1670s. Avg_time = 1.2491. n_errors = 105
290 samples completed in 241.1000s. Avg_time = 1.2028. n_errors = 86
290 samples completed in 241.2968s. Avg_time = 1.2018. n_errors = 87
300 samples completed in 243.1065s. Avg_time = 1.2340. n_errors = 97
310 samples completed in 243.1067s. Avg_time = 1.2752. n_errors = 105
280 samples completed in 243.2312s. Avg_time = 1.1512. n_errors = 80
310 samples completed in 243.3640s. Avg_time = 1.2738. n_errors = 99
290 samples completed in 243.8060s. Avg_time = 1.1895. n_errors = 103
300 samples completed in 244.2148s. Avg_time = 1.2284. n_errors = 94
310 samples completed in 245.0807s. Avg_time = 1.2649. n_errors = 93
300 samples completed in 245.3735s. Avg_time = 1.2226. n_errors = 95
310 samples completed in 245.7316s. Avg_time = 1.2615. n_errors = 101
310 samples completed in 246.6952s. Avg_time = 1.2566. n_errors = 104
290 samples completed in 247.4704s. Avg_time = 1.1719. n_errors = 102
310 samples completed in 247.9421s. Avg_time = 1.2503. n_errors = 110
310 samples completed in 248.1654s. Avg_time = 1.2492. n_errors = 108
300 samples completed in 248.2911s. Avg_time = 1.2083. n_errors = 90
300 samples completed in 248.4044s. Avg_time = 1.2077. n_errors = 91
300 samples completed in 249.8146s. Avg_time = 1.2009. n_errors = 87
310 samples completed in 250.9794s. Avg_time = 1.2352. n_errors = 98
310 samples completed in 251.0059s. Avg_time = 1.2350. n_errors = 100
300 samples completed in 251.9898s. Avg_time = 1.1905. n_errors = 104
320 samples completed in 252.4230s. Avg_time = 1.2677. n_errors = 97
320 samples completed in 252.5808s. Avg_time = 1.2669. n_errors = 104
290 samples completed in 252.7282s. Avg_time = 1.1475. n_errors = 84
310 samples completed in 253.4629s. Avg_time = 1.2231. n_errors = 99
320 samples completed in 254.3781s. Avg_time = 1.2580. n_errors = 103
310 samples completed in 255.6888s. Avg_time = 1.2124. n_errors = 96
320 samples completed in 256.0599s. Avg_time = 1.2497. n_errors = 107
320 samples completed in 256.4921s. Avg_time = 1.2476. n_errors = 104
310 samples completed in 256.6696s. Avg_time = 1.2078. n_errors = 92
310 samples completed in 256.6962s. Avg_time = 1.2077. n_errors = 90
320 samples completed in 257.2571s. Avg_time = 1.2439. n_errors = 110
320 samples completed in 257.4731s. Avg_time = 1.2428. n_errors = 112
320 samples completed in 258.1149s. Avg_time = 1.2398. n_errors = 103
300 samples completed in 258.8240s. Avg_time = 1.1591. n_errors = 105
320 samples completed in 259.4106s. Avg_time = 1.2336. n_errors = 101
330 samples completed in 259.4230s. Avg_time = 1.2721. n_errors = 102
320 samples completed in 260.6379s. Avg_time = 1.2278. n_errors = 101
330 samples completed in 262.4892s. Avg_time = 1.2572. n_errors = 107
310 samples completed in 262.6284s. Avg_time = 1.1804. n_errors = 107
300 samples completed in 263.2553s. Avg_time = 1.1396. n_errors = 85
330 samples completed in 263.8328s. Avg_time = 1.2508. n_errors = 106
330 samples completed in 264.3011s. Avg_time = 1.2486. n_errors = 109
320 samples completed in 264.7990s. Avg_time = 1.2085. n_errors = 93
320 samples completed in 265.4035s. Avg_time = 1.2057. n_errors = 92
320 samples completed in 265.5816s. Avg_time = 1.2049. n_errors = 98
330 samples completed in 265.9000s. Avg_time = 1.2411. n_errors = 107
330 samples completed in 265.9423s. Avg_time = 1.2409. n_errors = 112
330 samples completed in 266.1157s. Avg_time = 1.2401. n_errors = 104
330 samples completed in 267.0587s. Avg_time = 1.2357. n_errors = 112
340 samples completed in 267.2555s. Avg_time = 1.2722. n_errors = 107
330 samples completed in 268.0587s. Avg_time = 1.2311. n_errors = 104
330 samples completed in 268.4944s. Avg_time = 1.2291. n_errors = 103
310 samples completed in 268.6992s. Avg_time = 1.1537. n_errors = 106
340 samples completed in 268.9136s. Avg_time = 1.2643. n_errors = 113
340 samples completed in 270.7789s. Avg_time = 1.2556. n_errors = 109
330 samples completed in 271.7353s. Avg_time = 1.2144. n_errors = 96
310 samples completed in 272.0653s. Avg_time = 1.1394. n_errors = 89
330 samples completed in 272.4119s. Avg_time = 1.2114. n_errors = 94
340 samples completed in 273.4114s. Avg_time = 1.2435. n_errors = 105
340 samples completed in 273.6910s. Avg_time = 1.2423. n_errors = 113
350 samples completed in 274.0995s. Avg_time = 1.2769. n_errors = 112
330 samples completed in 274.9769s. Avg_time = 1.2001. n_errors = 101
340 samples completed in 275.3347s. Avg_time = 1.2349. n_errors = 104
340 samples completed in 275.4299s. Avg_time = 1.2344. n_errors = 116
340 samples completed in 275.8959s. Avg_time = 1.2323. n_errors = 108
350 samples completed in 275.9437s. Avg_time = 1.2684. n_errors = 117
340 samples completed in 275.9634s. Avg_time = 1.2320. n_errors = 108
340 samples completed in 276.6337s. Avg_time = 1.2291. n_errors = 117
320 samples completed in 276.7060s. Avg_time = 1.1565. n_errors = 110
350 samples completed in 277.8215s. Avg_time = 1.2598. n_errors = 111
340 samples completed in 278.8344s. Avg_time = 1.2194. n_errors = 101
320 samples completed in 279.1455s. Avg_time = 1.1464. n_errors = 110
340 samples completed in 279.8060s. Avg_time = 1.2151. n_errors = 99
350 samples completed in 279.9735s. Avg_time = 1.2501. n_errors = 108
320 samples completed in 280.1015s. Avg_time = 1.1424. n_errors = 95
360 samples completed in 281.1285s. Avg_time = 1.2806. n_errors = 116
350 samples completed in 281.8471s. Avg_time = 1.2418. n_errors = 117
350 samples completed in 282.0157s. Avg_time = 1.2411. n_errors = 109
360 samples completed in 282.5208s. Avg_time = 1.2742. n_errors = 120
350 samples completed in 282.5817s. Avg_time = 1.2386. n_errors = 113
340 samples completed in 282.5658s. Avg_time = 1.2033. n_errors = 106
350 samples completed in 283.5441s. Avg_time = 1.2344. n_errors = 113
350 samples completed in 283.9839s. Avg_time = 1.2325. n_errors = 121
330 samples completed in 284.4682s. Avg_time = 1.1601. n_errors = 115
360 samples completed in 284.7500s. Avg_time = 1.2643. n_errors = 117
350 samples completed in 284.7243s. Avg_time = 1.2293. n_errors = 119
350 samples completed in 285.9458s. Avg_time = 1.2240. n_errors = 102
