--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1941867779

  rank     iter      seed   
210 samples completed in 156.0363s. Avg_time = 1.3458. n_errors = 24
210 samples completed in 156.3518s. Avg_time = 1.3431. n_errors = 26
210 samples completed in 157.3371s. Avg_time = 1.3347. n_errors = 44
220 samples completed in 157.3477s. Avg_time = 1.3982. n_errors = 44
220 samples completed in 157.9170s. Avg_time = 1.3931. n_errors = 39
210 samples completed in 158.4953s. Avg_time = 1.3250. n_errors = 32
220 samples completed in 158.7231s. Avg_time = 1.3861. n_errors = 42
220 samples completed in 159.1269s. Avg_time = 1.3825. n_errors = 30
220 samples completed in 159.7463s. Avg_time = 1.3772. n_errors = 37
220 samples completed in 160.0850s. Avg_time = 1.3743. n_errors = 39
210 samples completed in 160.8790s. Avg_time = 1.3053. n_errors = 24
220 samples completed in 161.7307s. Avg_time = 1.3603. n_errors = 36
220 samples completed in 161.8703s. Avg_time = 1.3591. n_errors = 35
220 samples completed in 162.0387s. Avg_time = 1.3577. n_errors = 28
220 samples completed in 162.1876s. Avg_time = 1.3565. n_errors = 36
230 samples completed in 162.5367s. Avg_time = 1.4151. n_errors = 39
220 samples completed in 162.5929s. Avg_time = 1.3531. n_errors = 23
220 samples completed in 162.8489s. Avg_time = 1.3509. n_errors = 28
230 samples completed in 163.4698s. Avg_time = 1.4070. n_errors = 45
220 samples completed in 163.6698s. Avg_time = 1.3442. n_errors = 44
230 samples completed in 164.2353s. Avg_time = 1.4004. n_errors = 40
230 samples completed in 165.1111s. Avg_time = 1.3930. n_errors = 44
220 samples completed in 165.2388s. Avg_time = 1.3314. n_errors = 34
230 samples completed in 165.5078s. Avg_time = 1.3897. n_errors = 33
230 samples completed in 166.3129s. Avg_time = 1.3829. n_errors = 41
230 samples completed in 166.4227s. Avg_time = 1.3820. n_errors = 39
220 samples completed in 167.5520s. Avg_time = 1.3130. n_errors = 25
230 samples completed in 168.2542s. Avg_time = 1.3670. n_errors = 37
230 samples completed in 168.4059s. Avg_time = 1.3657. n_errors = 38
230 samples completed in 168.4111s. Avg_time = 1.3657. n_errors = 28
240 samples completed in 168.6870s. Avg_time = 1.4228. n_errors = 41
230 samples completed in 168.8650s. Avg_time = 1.3620. n_errors = 37
230 samples completed in 168.8729s. Avg_time = 1.3620. n_errors = 25
230 samples completed in 169.5050s. Avg_time = 1.3569. n_errors = 29
240 samples completed in 169.8548s. Avg_time = 1.4130. n_errors = 47
230 samples completed in 170.2440s. Avg_time = 1.3510. n_errors = 46
240 samples completed in 171.0952s. Avg_time = 1.4027. n_errors = 41
240 samples completed in 171.6190s. Avg_time = 1.3984. n_errors = 46
240 samples completed in 172.1717s. Avg_time = 1.3940. n_errors = 34
230 samples completed in 172.3886s. Avg_time = 1.3342. n_errors = 35
240 samples completed in 173.8378s. Avg_time = 1.3806. n_errors = 40
240 samples completed in 173.9951s. Avg_time = 1.3793. n_errors = 42
230 samples completed in 175.0844s. Avg_time = 1.3137. n_errors = 27
240 samples completed in 175.1010s. Avg_time = 1.3706. n_errors = 40
240 samples completed in 175.2203s. Avg_time = 1.3697. n_errors = 39
240 samples completed in 175.3860s. Avg_time = 1.3684. n_errors = 29
250 samples completed in 175.5479s. Avg_time = 1.4241. n_errors = 42
240 samples completed in 175.7802s. Avg_time = 1.3653. n_errors = 25
240 samples completed in 176.3057s. Avg_time = 1.3613. n_errors = 38
240 samples completed in 176.3423s. Avg_time = 1.3610. n_errors = 30
250 samples completed in 176.3471s. Avg_time = 1.4177. n_errors = 49
240 samples completed in 177.1243s. Avg_time = 1.3550. n_errors = 48
250 samples completed in 177.7352s. Avg_time = 1.4066. n_errors = 42
250 samples completed in 178.1290s. Avg_time = 1.4035. n_errors = 37
250 samples completed in 178.5669s. Avg_time = 1.4000. n_errors = 47
240 samples completed in 179.5681s. Avg_time = 1.3365. n_errors = 37
250 samples completed in 180.1390s. Avg_time = 1.3878. n_errors = 44
250 samples completed in 180.4383s. Avg_time = 1.3855. n_errors = 41
240 samples completed in 181.6096s. Avg_time = 1.3215. n_errors = 29
250 samples completed in 181.6817s. Avg_time = 1.3760. n_errors = 40
250 samples completed in 181.8787s. Avg_time = 1.3745. n_errors = 32
260 samples completed in 181.9392s. Avg_time = 1.4290. n_errors = 44
250 samples completed in 182.0721s. Avg_time = 1.3731. n_errors = 27
250 samples completed in 182.2705s. Avg_time = 1.3716. n_errors = 41
250 samples completed in 182.6259s. Avg_time = 1.3689. n_errors = 32
250 samples completed in 182.7508s. Avg_time = 1.3680. n_errors = 39
260 samples completed in 183.1140s. Avg_time = 1.4199. n_errors = 49
250 samples completed in 183.3695s. Avg_time = 1.3634. n_errors = 50
260 samples completed in 184.1674s. Avg_time = 1.4118. n_errors = 42
260 samples completed in 184.4502s. Avg_time = 1.4096. n_errors = 40
260 samples completed in 185.1000s. Avg_time = 1.4046. n_errors = 48
250 samples completed in 186.0729s. Avg_time = 1.3436. n_errors = 39
260 samples completed in 186.1303s. Avg_time = 1.3969. n_errors = 47
260 samples completed in 186.6923s. Avg_time = 1.3927. n_errors = 44
250 samples completed in 188.2958s. Avg_time = 1.3277. n_errors = 30
260 samples completed in 188.4975s. Avg_time = 1.3793. n_errors = 41
270 samples completed in 188.7292s. Avg_time = 1.4306. n_errors = 44
260 samples completed in 189.0231s. Avg_time = 1.3755. n_errors = 43
260 samples completed in 189.1386s. Avg_time = 1.3747. n_errors = 28
260 samples completed in 189.4214s. Avg_time = 1.3726. n_errors = 33
260 samples completed in 189.7547s. Avg_time = 1.3702. n_errors = 39
270 samples completed in 189.8574s. Avg_time = 1.4221. n_errors = 52
260 samples completed in 190.0668s. Avg_time = 1.3679. n_errors = 34
260 samples completed in 190.2148s. Avg_time = 1.3669. n_errors = 53
270 samples completed in 190.8022s. Avg_time = 1.4151. n_errors = 42
270 samples completed in 191.1224s. Avg_time = 1.4127. n_errors = 42
270 samples completed in 191.5683s. Avg_time = 1.4094. n_errors = 51
270 samples completed in 192.4860s. Avg_time = 1.4027. n_errors = 49
260 samples completed in 192.5979s. Avg_time = 1.3500. n_errors = 42
270 samples completed in 193.1044s. Avg_time = 1.3982. n_errors = 45
260 samples completed in 194.8082s. Avg_time = 1.3346. n_errors = 32
280 samples completed in 195.1443s. Avg_time = 1.4348. n_errors = 45
270 samples completed in 195.1603s. Avg_time = 1.3835. n_errors = 32
270 samples completed in 195.1688s. Avg_time = 1.3834. n_errors = 43
270 samples completed in 195.3186s. Avg_time = 1.3824. n_errors = 44
270 samples completed in 195.5982s. Avg_time = 1.3804. n_errors = 37
270 samples completed in 196.2902s. Avg_time = 1.3755. n_errors = 40
280 samples completed in 196.2997s. Avg_time = 1.4264. n_errors = 53
270 samples completed in 196.4142s. Avg_time = 1.3746. n_errors = 36
270 samples completed in 196.5696s. Avg_time = 1.3736. n_errors = 53
280 samples completed in 197.1812s. Avg_time = 1.4200. n_errors = 43
280 samples completed in 197.4315s. Avg_time = 1.4182. n_errors = 42
280 samples completed in 197.6793s. Avg_time = 1.4164. n_errors = 53
280 samples completed in 198.8503s. Avg_time = 1.4081. n_errors = 53
270 samples completed in 199.0821s. Avg_time = 1.3562. n_errors = 44
280 samples completed in 199.6427s. Avg_time = 1.4025. n_errors = 47
270 samples completed in 201.3689s. Avg_time = 1.3408. n_errors = 34
290 samples completed in 201.5597s. Avg_time = 1.4388. n_errors = 46
280 samples completed in 201.7862s. Avg_time = 1.3876. n_errors = 33
280 samples completed in 201.9116s. Avg_time = 1.3867. n_errors = 44
280 samples completed in 202.0920s. Avg_time = 1.3855. n_errors = 47
280 samples completed in 202.3956s. Avg_time = 1.3834. n_errors = 38
290 samples completed in 202.8472s. Avg_time = 1.4296. n_errors = 56
280 samples completed in 202.9879s. Avg_time = 1.3794. n_errors = 38
280 samples completed in 203.1865s. Avg_time = 1.3780. n_errors = 42
280 samples completed in 203.3209s. Avg_time = 1.3771. n_errors = 55
290 samples completed in 203.6384s. Avg_time = 1.4241. n_errors = 47
290 samples completed in 204.0120s. Avg_time = 1.4215. n_errors = 55
290 samples completed in 204.1597s. Avg_time = 1.4205. n_errors = 44
290 samples completed in 205.4555s. Avg_time = 1.4115. n_errors = 54
280 samples completed in 205.5758s. Avg_time = 1.3620. n_errors = 45
290 samples completed in 205.9871s. Avg_time = 1.4079. n_errors = 48
280 samples completed in 207.6566s. Avg_time = 1.3484. n_errors = 35
300 samples completed in 207.7543s. Avg_time = 1.4440. n_errors = 49
290 samples completed in 207.9840s. Avg_time = 1.3943. n_errors = 35
290 samples completed in 208.3530s. Avg_time = 1.3919. n_errors = 51
290 samples completed in 208.4500s. Avg_time = 1.3912. n_errors = 45
290 samples completed in 208.5134s. Avg_time = 1.3908. n_errors = 41
300 samples completed in 209.0065s. Avg_time = 1.4354. n_errors = 58
290 samples completed in 209.6096s. Avg_time = 1.3835. n_errors = 40
290 samples completed in 209.7740s. Avg_time = 1.3824. n_errors = 58
290 samples completed in 209.9019s. Avg_time = 1.3816. n_errors = 42
300 samples completed in 210.3954s. Avg_time = 1.4259. n_errors = 57
300 samples completed in 210.4779s. Avg_time = 1.4253. n_errors = 47
300 samples completed in 210.5040s. Avg_time = 1.4252. n_errors = 44
300 samples completed in 211.7352s. Avg_time = 1.4169. n_errors = 56
290 samples completed in 212.0361s. Avg_time = 1.3677. n_errors = 48
300 samples completed in 212.1635s. Avg_time = 1.4140. n_errors = 52
290 samples completed in 214.8334s. Avg_time = 1.3499. n_errors = 37
300 samples completed in 214.9258s. Avg_time = 1.3958. n_errors = 36
310 samples completed in 215.2328s. Avg_time = 1.4403. n_errors = 52
300 samples completed in 216.1689s. Avg_time = 1.3878. n_errors = 58
300 samples completed in 216.1786s. Avg_time = 1.3877. n_errors = 40
300 samples completed in 216.5012s. Avg_time = 1.3857. n_errors = 44
310 samples completed in 216.5209s. Avg_time = 1.4317. n_errors = 49
300 samples completed in 216.5592s. Avg_time = 1.3853. n_errors = 53
310 samples completed in 217.0561s. Avg_time = 1.4282. n_errors = 57
300 samples completed in 217.0544s. Avg_time = 1.3821. n_errors = 42
310 samples completed in 217.0795s. Avg_time = 1.4280. n_errors = 45
310 samples completed in 217.5723s. Avg_time = 1.4248. n_errors = 61
300 samples completed in 218.1398s. Avg_time = 1.3753. n_errors = 46
310 samples completed in 218.5896s. Avg_time = 1.4182. n_errors = 53
300 samples completed in 219.2251s. Avg_time = 1.3685. n_errors = 50
310 samples completed in 219.9811s. Avg_time = 1.4092. n_errors = 57
300 samples completed in 221.4232s. Avg_time = 1.3549. n_errors = 38
310 samples completed in 221.4297s. Avg_time = 1.4000. n_errors = 38
320 samples completed in 221.6948s. Avg_time = 1.4434. n_errors = 54
310 samples completed in 222.3951s. Avg_time = 1.3939. n_errors = 43
310 samples completed in 222.6705s. Avg_time = 1.3922. n_errors = 59
310 samples completed in 223.0442s. Avg_time = 1.3899. n_errors = 44
310 samples completed in 223.0892s. Avg_time = 1.3896. n_errors = 56
320 samples completed in 223.2055s. Avg_time = 1.4337. n_errors = 51
320 samples completed in 223.4462s. Avg_time = 1.4321. n_errors = 46
310 samples completed in 223.7615s. Avg_time = 1.3854. n_errors = 44
320 samples completed in 223.9983s. Avg_time = 1.4286. n_errors = 59
320 samples completed in 224.1299s. Avg_time = 1.4277. n_errors = 62
310 samples completed in 224.6313s. Avg_time = 1.3800. n_errors = 46
320 samples completed in 224.9713s. Avg_time = 1.4224. n_errors = 54
310 samples completed in 225.6243s. Avg_time = 1.3740. n_errors = 51
320 samples completed in 226.1576s. Avg_time = 1.4149. n_errors = 60
320 samples completed in 227.8236s. Avg_time = 1.4046. n_errors = 40
310 samples completed in 227.8661s. Avg_time = 1.3604. n_errors = 38
330 samples completed in 227.8894s. Avg_time = 1.4481. n_errors = 57
320 samples completed in 228.5760s. Avg_time = 1.4000. n_errors = 44
320 samples completed in 228.9000s. Avg_time = 1.3980. n_errors = 60
320 samples completed in 229.2081s. Avg_time = 1.3961. n_errors = 47
330 samples completed in 229.5005s. Avg_time = 1.4379. n_errors = 53
320 samples completed in 229.5167s. Avg_time = 1.3942. n_errors = 57
330 samples completed in 229.7435s. Avg_time = 1.4364. n_errors = 47
320 samples completed in 230.2871s. Avg_time = 1.3896. n_errors = 44
330 samples completed in 230.9528s. Avg_time = 1.4289. n_errors = 59
320 samples completed in 231.1663s. Avg_time = 1.3843. n_errors = 48
330 samples completed in 231.4606s. Avg_time = 1.4257. n_errors = 63
330 samples completed in 231.6516s. Avg_time = 1.4246. n_errors = 55
330 samples completed in 232.2210s. Avg_time = 1.4211. n_errors = 63
320 samples completed in 232.2696s. Avg_time = 1.3777. n_errors = 53
340 samples completed in 234.7676s. Avg_time = 1.4482. n_errors = 61
330 samples completed in 235.3915s. Avg_time = 1.4019. n_errors = 41
330 samples completed in 235.6467s. Avg_time = 1.4004. n_errors = 45
330 samples completed in 236.1385s. Avg_time = 1.3975. n_errors = 60
340 samples completed in 236.1619s. Avg_time = 1.4397. n_errors = 54
330 samples completed in 236.1766s. Avg_time = 1.3973. n_errors = 62
320 samples completed in 236.2565s. Avg_time = 1.3545. n_errors = 42
330 samples completed in 236.9911s. Avg_time = 1.3925. n_errors = 49
330 samples completed in 237.2739s. Avg_time = 1.3908. n_errors = 47
340 samples completed in 237.6649s. Avg_time = 1.4306. n_errors = 49
340 samples completed in 237.6732s. Avg_time = 1.4305. n_errors = 60
340 samples completed in 237.7710s. Avg_time = 1.4299. n_errors = 64
330 samples completed in 237.7956s. Avg_time = 1.3877. n_errors = 49
340 samples completed in 238.5157s. Avg_time = 1.4255. n_errors = 65
340 samples completed in 238.5196s. Avg_time = 1.4255. n_errors = 56
330 samples completed in 239.3140s. Avg_time = 1.3789. n_errors = 53
350 samples completed in 241.3163s. Avg_time = 1.4504. n_errors = 62
340 samples completed in 241.7851s. Avg_time = 1.4062. n_errors = 43
340 samples completed in 241.9289s. Avg_time = 1.4054. n_errors = 46
350 samples completed in 242.2726s. Avg_time = 1.4447. n_errors = 56
330 samples completed in 242.5207s. Avg_time = 1.3607. n_errors = 46
340 samples completed in 243.2577s. Avg_time = 1.3977. n_errors = 62
340 samples completed in 243.4955s. Avg_time = 1.3963. n_errors = 49
350 samples completed in 244.5036s. Avg_time = 1.4315. n_errors = 50
340 samples completed in 244.9397s. Avg_time = 1.3881. n_errors = 60
350 samples completed in 245.0575s. Avg_time = 1.4282. n_errors = 66
340 samples completed in 245.7945s. Avg_time = 1.3833. n_errors = 50
340 samples completed in 246.2849s. Avg_time = 1.3805. n_errors = 50
350 samples completed in 246.7817s. Avg_time = 1.4183. n_errors = 63
350 samples completed in 246.8949s. Avg_time = 1.4176. n_errors = 66
360 samples completed in 248.0664s. Avg_time = 1.4512. n_errors = 66
350 samples completed in 248.1704s. Avg_time = 1.4103. n_errors = 56
340 samples completed in 248.3693s. Avg_time = 1.3689. n_errors = 56
360 samples completed in 248.4950s. Avg_time = 1.4487. n_errors = 58
