['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4038s. Avg_time = 0.3404. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.4045s. Avg_time = 0.3405. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5095s. Avg_time = 0.3510. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.5146s. Avg_time = 0.3515. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.6059s. Avg_time = 0.3606. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7074s. Avg_time = 0.3707. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7146s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7149s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
10 samples completed in 3.7150s. Avg_time = 0.3715. n_errors = 0
['chrg_Mg', 'chrg_O', 'MgMg_A', 'MgMg_rho', 'MgMg_C', 'MgO_A', 'MgO_rho', 'MgO_C', 'OO_A', 'OO_rho', 'OO_C']
['MgO_NaCl.a0']
['MgO_NaCl.a0.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=16
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1421950176

  rank     iter      seed   
150 samples completed in 54.6787s. Avg_time = 0.3645. n_errors = 0
150 samples completed in 55.0359s. Avg_time = 0.3669. n_errors = 0
150 samples completed in 55.1085s. Avg_time = 0.3674. n_errors = 0
150 samples completed in 55.2181s. Avg_time = 0.3681. n_errors = 0
150 samples completed in 55.4976s. Avg_time = 0.3700. n_errors = 0
150 samples completed in 56.3075s. Avg_time = 0.3754. n_errors = 0
160 samples completed in 56.3801s. Avg_time = 0.3524. n_errors = 0
160 samples completed in 57.0259s. Avg_time = 0.3564. n_errors = 0
160 samples completed in 57.0886s. Avg_time = 0.3568. n_errors = 0
160 samples completed in 57.2451s. Avg_time = 0.3578. n_errors = 0
160 samples completed in 57.4611s. Avg_time = 0.3591. n_errors = 0
160 samples completed in 57.8285s. Avg_time = 0.3614. n_errors = 0
160 samples completed in 57.8878s. Avg_time = 0.3618. n_errors = 0
160 samples completed in 58.0820s. Avg_time = 0.3630. n_errors = 0
160 samples completed in 58.1360s. Avg_time = 0.3633. n_errors = 0
160 samples completed in 58.3768s. Avg_time = 0.3649. n_errors = 0
160 samples completed in 58.4166s. Avg_time = 0.3651. n_errors = 0
160 samples completed in 58.4618s. Avg_time = 0.3654. n_errors = 0
160 samples completed in 58.7847s. Avg_time = 0.3674. n_errors = 0
160 samples completed in 58.8313s. Avg_time = 0.3677. n_errors = 0
160 samples completed in 59.0950s. Avg_time = 0.3693. n_errors = 0
170 samples completed in 59.9816s. Avg_time = 0.3528. n_errors = 0
160 samples completed in 60.3509s. Avg_time = 0.3772. n_errors = 0
170 samples completed in 60.5293s. Avg_time = 0.3561. n_errors = 0
170 samples completed in 60.6381s. Avg_time = 0.3567. n_errors = 0
170 samples completed in 60.8017s. Avg_time = 0.3577. n_errors = 0
170 samples completed in 60.8572s. Avg_time = 0.3580. n_errors = 0
170 samples completed in 61.0381s. Avg_time = 0.3590. n_errors = 0
170 samples completed in 61.3566s. Avg_time = 0.3609. n_errors = 0
170 samples completed in 61.3912s. Avg_time = 0.3611. n_errors = 0
170 samples completed in 61.7379s. Avg_time = 0.3632. n_errors = 0
170 samples completed in 61.7798s. Avg_time = 0.3634. n_errors = 0
170 samples completed in 61.8161s. Avg_time = 0.3636. n_errors = 0
170 samples completed in 62.0794s. Avg_time = 0.3652. n_errors = 0
170 samples completed in 62.1274s. Avg_time = 0.3655. n_errors = 0
170 samples completed in 62.4078s. Avg_time = 0.3671. n_errors = 0
170 samples completed in 62.5998s. Avg_time = 0.3682. n_errors = 0
180 samples completed in 63.3783s. Avg_time = 0.3521. n_errors = 0
170 samples completed in 63.6888s. Avg_time = 0.3746. n_errors = 0
180 samples completed in 64.0293s. Avg_time = 0.3557. n_errors = 0
180 samples completed in 64.1320s. Avg_time = 0.3563. n_errors = 0
180 samples completed in 64.2964s. Avg_time = 0.3572. n_errors = 0
180 samples completed in 64.5592s. Avg_time = 0.3587. n_errors = 0
180 samples completed in 64.8374s. Avg_time = 0.3602. n_errors = 0
180 samples completed in 65.0533s. Avg_time = 0.3614. n_errors = 0
180 samples completed in 65.0894s. Avg_time = 0.3616. n_errors = 0
180 samples completed in 65.1665s. Avg_time = 0.3620. n_errors = 0
180 samples completed in 65.3696s. Avg_time = 0.3632. n_errors = 0
180 samples completed in 65.4090s. Avg_time = 0.3634. n_errors = 0
180 samples completed in 65.6846s. Avg_time = 0.3649. n_errors = 0
180 samples completed in 65.7128s. Avg_time = 0.3651. n_errors = 0
180 samples completed in 65.7271s. Avg_time = 0.3652. n_errors = 0
180 samples completed in 66.3146s. Avg_time = 0.3684. n_errors = 0
190 samples completed in 66.8680s. Avg_time = 0.3519. n_errors = 0
180 samples completed in 67.1898s. Avg_time = 0.3733. n_errors = 0
190 samples completed in 67.4238s. Avg_time = 0.3549. n_errors = 0
190 samples completed in 67.6196s. Avg_time = 0.3559. n_errors = 0
190 samples completed in 67.9408s. Avg_time = 0.3576. n_errors = 0
190 samples completed in 68.2622s. Avg_time = 0.3593. n_errors = 0
190 samples completed in 68.5342s. Avg_time = 0.3607. n_errors = 0
190 samples completed in 68.5667s. Avg_time = 0.3609. n_errors = 0
190 samples completed in 68.6908s. Avg_time = 0.3615. n_errors = 0
190 samples completed in 68.7061s. Avg_time = 0.3616. n_errors = 0
190 samples completed in 68.8856s. Avg_time = 0.3626. n_errors = 0
190 samples completed in 69.0009s. Avg_time = 0.3632. n_errors = 0
190 samples completed in 69.1039s. Avg_time = 0.3637. n_errors = 0
190 samples completed in 69.3258s. Avg_time = 0.3649. n_errors = 0
190 samples completed in 69.7276s. Avg_time = 0.3670. n_errors = 0
190 samples completed in 69.8136s. Avg_time = 0.3674. n_errors = 0
200 samples completed in 70.5708s. Avg_time = 0.3529. n_errors = 0
200 samples completed in 70.8186s. Avg_time = 0.3541. n_errors = 0
190 samples completed in 70.8919s. Avg_time = 0.3731. n_errors = 0
200 samples completed in 71.1209s. Avg_time = 0.3556. n_errors = 0
200 samples completed in 71.9332s. Avg_time = 0.3597. n_errors = 0
200 samples completed in 71.9672s. Avg_time = 0.3598. n_errors = 0
200 samples completed in 72.0726s. Avg_time = 0.3604. n_errors = 0
200 samples completed in 72.0986s. Avg_time = 0.3605. n_errors = 0
200 samples completed in 72.0998s. Avg_time = 0.3605. n_errors = 0
200 samples completed in 72.4053s. Avg_time = 0.3620. n_errors = 0
200 samples completed in 72.8988s. Avg_time = 0.3645. n_errors = 0
200 samples completed in 72.9356s. Avg_time = 0.3647. n_errors = 0
200 samples completed in 73.1273s. Avg_time = 0.3656. n_errors = 0
200 samples completed in 73.1477s. Avg_time = 0.3657. n_errors = 0
200 samples completed in 73.2108s. Avg_time = 0.3661. n_errors = 0
200 samples completed in 73.2554s. Avg_time = 0.3663. n_errors = 0
210 samples completed in 73.9688s. Avg_time = 0.3522. n_errors = 0
210 samples completed in 74.4125s. Avg_time = 0.3543. n_errors = 0
200 samples completed in 74.7974s. Avg_time = 0.3740. n_errors = 0
210 samples completed in 74.8161s. Avg_time = 0.3563. n_errors = 0
210 samples completed in 75.4434s. Avg_time = 0.3593. n_errors = 0
210 samples completed in 75.4873s. Avg_time = 0.3595. n_errors = 0
210 samples completed in 75.7031s. Avg_time = 0.3605. n_errors = 0
210 samples completed in 75.8139s. Avg_time = 0.3610. n_errors = 0
210 samples completed in 76.0764s. Avg_time = 0.3623. n_errors = 0
210 samples completed in 76.1243s. Avg_time = 0.3625. n_errors = 0
210 samples completed in 76.4552s. Avg_time = 0.3641. n_errors = 0
210 samples completed in 76.5578s. Avg_time = 0.3646. n_errors = 0
210 samples completed in 76.6081s. Avg_time = 0.3648. n_errors = 0
210 samples completed in 76.7590s. Avg_time = 0.3655. n_errors = 0
210 samples completed in 76.8481s. Avg_time = 0.3659. n_errors = 0
210 samples completed in 77.4292s. Avg_time = 0.3687. n_errors = 0
220 samples completed in 77.7195s. Avg_time = 0.3533. n_errors = 0
220 samples completed in 77.8063s. Avg_time = 0.3537. n_errors = 0
220 samples completed in 78.3803s. Avg_time = 0.3563. n_errors = 0
210 samples completed in 78.7185s. Avg_time = 0.3749. n_errors = 0
220 samples completed in 79.1272s. Avg_time = 0.3597. n_errors = 0
220 samples completed in 79.1272s. Avg_time = 0.3597. n_errors = 0
220 samples completed in 79.3072s. Avg_time = 0.3605. n_errors = 0
220 samples completed in 79.5480s. Avg_time = 0.3616. n_errors = 0
220 samples completed in 79.6599s. Avg_time = 0.3621. n_errors = 0
220 samples completed in 79.7233s. Avg_time = 0.3624. n_errors = 0
220 samples completed in 79.9676s. Avg_time = 0.3635. n_errors = 0
220 samples completed in 80.0568s. Avg_time = 0.3639. n_errors = 0
220 samples completed in 80.1876s. Avg_time = 0.3645. n_errors = 0
220 samples completed in 80.2514s. Avg_time = 0.3648. n_errors = 0
230 samples completed in 80.9416s. Avg_time = 0.3519. n_errors = 0
220 samples completed in 81.0422s. Avg_time = 0.3684. n_errors = 0
220 samples completed in 81.1530s. Avg_time = 0.3689. n_errors = 0
230 samples completed in 81.5123s. Avg_time = 0.3544. n_errors = 0
230 samples completed in 81.7839s. Avg_time = 0.3556. n_errors = 0
220 samples completed in 82.5826s. Avg_time = 0.3754. n_errors = 0
230 samples completed in 82.7299s. Avg_time = 0.3597. n_errors = 0
230 samples completed in 83.0412s. Avg_time = 0.3610. n_errors = 0
230 samples completed in 83.1422s. Avg_time = 0.3615. n_errors = 0
230 samples completed in 83.1615s. Avg_time = 0.3616. n_errors = 0
230 samples completed in 83.3191s. Avg_time = 0.3623. n_errors = 0
230 samples completed in 83.3816s. Avg_time = 0.3625. n_errors = 0
230 samples completed in 83.3921s. Avg_time = 0.3626. n_errors = 0
230 samples completed in 83.6946s. Avg_time = 0.3639. n_errors = 0
230 samples completed in 83.7739s. Avg_time = 0.3642. n_errors = 0
230 samples completed in 83.8913s. Avg_time = 0.3647. n_errors = 0
230 samples completed in 84.4483s. Avg_time = 0.3672. n_errors = 0
230 samples completed in 84.7394s. Avg_time = 0.3684. n_errors = 0
240 samples completed in 84.9493s. Avg_time = 0.3540. n_errors = 0
240 samples completed in 85.2128s. Avg_time = 0.3551. n_errors = 0
240 samples completed in 86.0317s. Avg_time = 0.3585. n_errors = 0
230 samples completed in 86.1822s. Avg_time = 0.3747. n_errors = 0
240 samples completed in 86.5015s. Avg_time = 0.3604. n_errors = 0
240 samples completed in 86.7149s. Avg_time = 0.3613. n_errors = 0
240 samples completed in 86.8654s. Avg_time = 0.3619. n_errors = 0
240 samples completed in 86.8772s. Avg_time = 0.3620. n_errors = 0
240 samples completed in 86.9013s. Avg_time = 0.3621. n_errors = 0
240 samples completed in 87.0065s. Avg_time = 0.3625. n_errors = 0
240 samples completed in 87.0742s. Avg_time = 0.3628. n_errors = 0
240 samples completed in 87.2369s. Avg_time = 0.3635. n_errors = 0
240 samples completed in 87.4084s. Avg_time = 0.3642. n_errors = 0
240 samples completed in 87.4089s. Avg_time = 0.3642. n_errors = 0
240 samples completed in 88.0451s. Avg_time = 0.3669. n_errors = 0
240 samples completed in 88.2551s. Avg_time = 0.3677. n_errors = 0
250 samples completed in 88.3615s. Avg_time = 0.3534. n_errors = 0
250 samples completed in 88.6050s. Avg_time = 0.3544. n_errors = 0
250 samples completed in 89.5332s. Avg_time = 0.3581. n_errors = 0
250 samples completed in 89.9995s. Avg_time = 0.3600. n_errors = 0
240 samples completed in 90.0926s. Avg_time = 0.3754. n_errors = 0
250 samples completed in 90.4284s. Avg_time = 0.3617. n_errors = 0
250 samples completed in 90.6878s. Avg_time = 0.3628. n_errors = 0
250 samples completed in 90.6895s. Avg_time = 0.3628. n_errors = 0
250 samples completed in 90.7268s. Avg_time = 0.3629. n_errors = 0
250 samples completed in 90.9069s. Avg_time = 0.3636. n_errors = 0
250 samples completed in 91.0346s. Avg_time = 0.3641. n_errors = 0
250 samples completed in 91.1592s. Avg_time = 0.3646. n_errors = 0
250 samples completed in 91.5949s. Avg_time = 0.3664. n_errors = 0
250 samples completed in 91.6475s. Avg_time = 0.3666. n_errors = 0
260 samples completed in 91.6569s. Avg_time = 0.3525. n_errors = 0
250 samples completed in 91.7544s. Avg_time = 0.3670. n_errors = 0
250 samples completed in 92.3385s. Avg_time = 0.3694. n_errors = 0
260 samples completed in 92.6296s. Avg_time = 0.3563. n_errors = 0
260 samples completed in 93.0444s. Avg_time = 0.3579. n_errors = 0
260 samples completed in 93.4022s. Avg_time = 0.3592. n_errors = 0
260 samples completed in 93.8200s. Avg_time = 0.3608. n_errors = 0
250 samples completed in 93.9999s. Avg_time = 0.3760. n_errors = 0
260 samples completed in 94.0879s. Avg_time = 0.3619. n_errors = 0
260 samples completed in 94.3965s. Avg_time = 0.3631. n_errors = 0
260 samples completed in 94.5489s. Avg_time = 0.3636. n_errors = 0
260 samples completed in 94.6186s. Avg_time = 0.3639. n_errors = 0
260 samples completed in 94.7575s. Avg_time = 0.3645. n_errors = 0
260 samples completed in 94.8385s. Avg_time = 0.3648. n_errors = 0
270 samples completed in 94.9512s. Avg_time = 0.3517. n_errors = 0
260 samples completed in 95.0894s. Avg_time = 0.3657. n_errors = 0
260 samples completed in 95.2454s. Avg_time = 0.3663. n_errors = 0
260 samples completed in 95.5591s. Avg_time = 0.3675. n_errors = 0
270 samples completed in 96.0213s. Avg_time = 0.3556. n_errors = 0
260 samples completed in 96.2327s. Avg_time = 0.3701. n_errors = 0
270 samples completed in 96.3382s. Avg_time = 0.3568. n_errors = 0
270 samples completed in 96.7924s. Avg_time = 0.3585. n_errors = 0
270 samples completed in 97.3097s. Avg_time = 0.3604. n_errors = 0
260 samples completed in 97.4055s. Avg_time = 0.3746. n_errors = 0
270 samples completed in 97.9394s. Avg_time = 0.3627. n_errors = 0
270 samples completed in 97.9979s. Avg_time = 0.3630. n_errors = 0
270 samples completed in 98.2574s. Avg_time = 0.3639. n_errors = 0
270 samples completed in 98.2630s. Avg_time = 0.3639. n_errors = 0
280 samples completed in 98.3646s. Avg_time = 0.3513. n_errors = 0
270 samples completed in 98.5927s. Avg_time = 0.3652. n_errors = 0
270 samples completed in 98.6417s. Avg_time = 0.3653. n_errors = 0
270 samples completed in 98.7850s. Avg_time = 0.3659. n_errors = 0
270 samples completed in 98.7883s. Avg_time = 0.3659. n_errors = 0
270 samples completed in 99.1597s. Avg_time = 0.3673. n_errors = 0
280 samples completed in 99.4261s. Avg_time = 0.3551. n_errors = 0
280 samples completed in 99.8460s. Avg_time = 0.3566. n_errors = 0
270 samples completed in 100.0444s. Avg_time = 0.3705. n_errors = 0
280 samples completed in 100.5930s. Avg_time = 0.3593. n_errors = 0
280 samples completed in 100.7067s. Avg_time = 0.3597. n_errors = 0
270 samples completed in 100.8117s. Avg_time = 0.3734. n_errors = 0
280 samples completed in 101.3376s. Avg_time = 0.3619. n_errors = 0
280 samples completed in 101.5553s. Avg_time = 0.3627. n_errors = 0
280 samples completed in 101.7019s. Avg_time = 0.3632. n_errors = 0
290 samples completed in 101.7709s. Avg_time = 0.3509. n_errors = 0
280 samples completed in 102.0816s. Avg_time = 0.3646. n_errors = 0
280 samples completed in 102.1497s. Avg_time = 0.3648. n_errors = 0
280 samples completed in 102.4046s. Avg_time = 0.3657. n_errors = 0
280 samples completed in 102.4048s. Avg_time = 0.3657. n_errors = 0
280 samples completed in 102.6557s. Avg_time = 0.3666. n_errors = 0
290 samples completed in 103.1233s. Avg_time = 0.3556. n_errors = 0
290 samples completed in 103.3549s. Avg_time = 0.3564. n_errors = 0
280 samples completed in 103.6091s. Avg_time = 0.3700. n_errors = 0
280 samples completed in 103.8401s. Avg_time = 0.3709. n_errors = 0
290 samples completed in 104.0126s. Avg_time = 0.3587. n_errors = 0
290 samples completed in 104.4165s. Avg_time = 0.3601. n_errors = 0
290 samples completed in 104.8562s. Avg_time = 0.3616. n_errors = 0
290 samples completed in 105.1966s. Avg_time = 0.3627. n_errors = 0
300 samples completed in 105.4796s. Avg_time = 0.3516. n_errors = 0
290 samples completed in 105.5945s. Avg_time = 0.3641. n_errors = 0
290 samples completed in 105.6924s. Avg_time = 0.3645. n_errors = 0
280 samples completed in 105.7310s. Avg_time = 0.3776. n_errors = 0
290 samples completed in 105.8475s. Avg_time = 0.3650. n_errors = 0
290 samples completed in 105.9094s. Avg_time = 0.3652. n_errors = 0
290 samples completed in 105.9160s. Avg_time = 0.3652. n_errors = 0
290 samples completed in 106.1451s. Avg_time = 0.3660. n_errors = 0
300 samples completed in 106.5420s. Avg_time = 0.3551. n_errors = 0
300 samples completed in 106.8733s. Avg_time = 0.3562. n_errors = 0
300 samples completed in 107.3265s. Avg_time = 0.3578. n_errors = 0
290 samples completed in 107.4130s. Avg_time = 0.3704. n_errors = 0
300 samples completed in 107.7243s. Avg_time = 0.3591. n_errors = 0
290 samples completed in 107.7574s. Avg_time = 0.3716. n_errors = 0
300 samples completed in 108.5581s. Avg_time = 0.3619. n_errors = 0
300 samples completed in 108.7101s. Avg_time = 0.3624. n_errors = 0
310 samples completed in 108.8967s. Avg_time = 0.3513. n_errors = 0
300 samples completed in 108.9046s. Avg_time = 0.3630. n_errors = 0
290 samples completed in 109.1384s. Avg_time = 0.3763. n_errors = 0
300 samples completed in 109.2403s. Avg_time = 0.3641. n_errors = 0
300 samples completed in 109.4224s. Avg_time = 0.3647. n_errors = 0
300 samples completed in 109.4987s. Avg_time = 0.3650. n_errors = 0
300 samples completed in 109.7248s. Avg_time = 0.3657. n_errors = 0
300 samples completed in 109.8515s. Avg_time = 0.3662. n_errors = 0
310 samples completed in 110.0636s. Avg_time = 0.3550. n_errors = 0
310 samples completed in 110.5905s. Avg_time = 0.3567. n_errors = 0
310 samples completed in 110.6360s. Avg_time = 0.3569. n_errors = 0
300 samples completed in 111.1867s. Avg_time = 0.3706. n_errors = 0
300 samples completed in 111.2786s. Avg_time = 0.3709. n_errors = 0
310 samples completed in 111.4281s. Avg_time = 0.3594. n_errors = 0
320 samples completed in 112.4097s. Avg_time = 0.3513. n_errors = 0
310 samples completed in 112.4570s. Avg_time = 0.3628. n_errors = 0
310 samples completed in 112.6209s. Avg_time = 0.3633. n_errors = 0
310 samples completed in 112.7129s. Avg_time = 0.3636. n_errors = 0
300 samples completed in 112.7633s. Avg_time = 0.3759. n_errors = 0
310 samples completed in 112.8230s. Avg_time = 0.3639. n_errors = 0
310 samples completed in 112.8728s. Avg_time = 0.3641. n_errors = 0
320 samples completed in 113.4628s. Avg_time = 0.3546. n_errors = 0
310 samples completed in 113.6037s. Avg_time = 0.3665. n_errors = 0
310 samples completed in 113.7811s. Avg_time = 0.3670. n_errors = 0
320 samples completed in 113.9007s. Avg_time = 0.3559. n_errors = 0
320 samples completed in 113.9326s. Avg_time = 0.3560. n_errors = 0
310 samples completed in 113.9698s. Avg_time = 0.3676. n_errors = 0
320 samples completed in 114.9265s. Avg_time = 0.3591. n_errors = 0
310 samples completed in 114.9810s. Avg_time = 0.3709. n_errors = 0
310 samples completed in 115.1060s. Avg_time = 0.3713. n_errors = 0
330 samples completed in 115.6016s. Avg_time = 0.3503. n_errors = 0
320 samples completed in 115.9560s. Avg_time = 0.3624. n_errors = 0
320 samples completed in 116.1753s. Avg_time = 0.3630. n_errors = 0
320 samples completed in 116.2309s. Avg_time = 0.3632. n_errors = 0
320 samples completed in 116.3275s. Avg_time = 0.3635. n_errors = 0
320 samples completed in 116.4279s. Avg_time = 0.3638. n_errors = 0
310 samples completed in 116.7490s. Avg_time = 0.3766. n_errors = 0
330 samples completed in 116.8638s. Avg_time = 0.3541. n_errors = 0
330 samples completed in 117.2987s. Avg_time = 0.3555. n_errors = 0
320 samples completed in 117.3193s. Avg_time = 0.3666. n_errors = 0
330 samples completed in 117.3290s. Avg_time = 0.3555. n_errors = 0
320 samples completed in 117.6339s. Avg_time = 0.3676. n_errors = 0
320 samples completed in 117.7332s. Avg_time = 0.3679. n_errors = 0
320 samples completed in 118.5421s. Avg_time = 0.3704. n_errors = 0
320 samples completed in 118.7439s. Avg_time = 0.3711. n_errors = 0
330 samples completed in 118.7756s. Avg_time = 0.3599. n_errors = 0
340 samples completed in 119.1836s. Avg_time = 0.3505. n_errors = 0
330 samples completed in 119.4939s. Avg_time = 0.3621. n_errors = 0
330 samples completed in 119.4947s. Avg_time = 0.3621. n_errors = 0
330 samples completed in 119.9219s. Avg_time = 0.3634. n_errors = 0
330 samples completed in 120.0290s. Avg_time = 0.3637. n_errors = 0
330 samples completed in 120.1433s. Avg_time = 0.3641. n_errors = 0
340 samples completed in 120.3806s. Avg_time = 0.3541. n_errors = 0
340 samples completed in 120.7778s. Avg_time = 0.3552. n_errors = 0
320 samples completed in 120.8523s. Avg_time = 0.3777. n_errors = 0
340 samples completed in 121.1437s. Avg_time = 0.3563. n_errors = 0
330 samples completed in 121.3346s. Avg_time = 0.3677. n_errors = 0
330 samples completed in 121.4951s. Avg_time = 0.3682. n_errors = 0
330 samples completed in 121.4960s. Avg_time = 0.3682. n_errors = 0
340 samples completed in 122.2711s. Avg_time = 0.3596. n_errors = 0
330 samples completed in 122.3434s. Avg_time = 0.3707. n_errors = 0
340 samples completed in 122.7139s. Avg_time = 0.3609. n_errors = 0
330 samples completed in 122.8343s. Avg_time = 0.3722. n_errors = 0
350 samples completed in 122.8782s. Avg_time = 0.3511. n_errors = 0
340 samples completed in 123.3174s. Avg_time = 0.3627. n_errors = 0
340 samples completed in 123.5119s. Avg_time = 0.3633. n_errors = 0
340 samples completed in 123.6442s. Avg_time = 0.3637. n_errors = 0
340 samples completed in 123.8444s. Avg_time = 0.3642. n_errors = 0
350 samples completed in 124.1024s. Avg_time = 0.3546. n_errors = 0
330 samples completed in 124.1873s. Avg_time = 0.3763. n_errors = 0
350 samples completed in 124.3026s. Avg_time = 0.3552. n_errors = 0
350 samples completed in 124.4341s. Avg_time = 0.3555. n_errors = 0
340 samples completed in 124.9724s. Avg_time = 0.3676. n_errors = 0
340 samples completed in 125.1070s. Avg_time = 0.3680. n_errors = 0
340 samples completed in 125.2379s. Avg_time = 0.3683. n_errors = 0
350 samples completed in 125.8959s. Avg_time = 0.3597. n_errors = 0
350 samples completed in 126.1175s. Avg_time = 0.3603. n_errors = 0
340 samples completed in 126.5208s. Avg_time = 0.3721. n_errors = 0
340 samples completed in 126.5525s. Avg_time = 0.3722. n_errors = 0
360 samples completed in 126.5831s. Avg_time = 0.3516. n_errors = 0
350 samples completed in 126.8172s. Avg_time = 0.3623. n_errors = 0
350 samples completed in 126.9540s. Avg_time = 0.3627. n_errors = 0
350 samples completed in 127.0156s. Avg_time = 0.3629. n_errors = 0
360 samples completed in 127.6253s. Avg_time = 0.3545. n_errors = 0
350 samples completed in 127.6471s. Avg_time = 0.3647. n_errors = 0
340 samples completed in 127.6803s. Avg_time = 0.3755. n_errors = 0
360 samples completed in 127.7311s. Avg_time = 0.3548. n_errors = 0
360 samples completed in 128.0505s. Avg_time = 0.3557. n_errors = 0
350 samples completed in 128.5683s. Avg_time = 0.3673. n_errors = 0
350 samples completed in 128.8529s. Avg_time = 0.3682. n_errors = 0
350 samples completed in 129.0212s. Avg_time = 0.3686. n_errors = 0
360 samples completed in 129.4297s. Avg_time = 0.3595. n_errors = 0
